assignment,id,date,time1,ampm
1,prof,3/30/2011,7:53,PM
1,34,3/30/2011,11:43,PM
1,18,3/31/2011,12:26,AM
1,27,3/31/2011,2:06,AM
1,11,3/31/2011,9:12,AM
1,7,3/31/2011,11:24,AM
1,29,3/31/2011,1:52,PM
1,38,3/31/2011,2:20,PM
1,19,3/31/2011,2:42,PM
1,56,3/31/2011,2:53,PM
1,28,3/31/2011,2:54,PM
1,50,3/31/2011,2:56,PM
1,22,3/31/2011,3:11,PM
1,17,3/31/2011,3:23,PM
1,17,3/31/2011,3:25,PM
1,57,3/31/2011,3:55,PM
1,11,3/31/2011,4:01,PM
1,48,3/31/2011,4:15,PM
1,39,3/31/2011,4:31,PM
1,16,3/31/2011,4:31,PM
1,14,3/31/2011,4:38,PM
1,2,3/31/2011,4:42,PM
1,63,3/31/2011,4:54,PM
1,20,3/31/2011,4:55,PM
1,51,3/31/2011,5:02,PM
1,8,3/31/2011,5:02,PM
1,61,3/31/2011,5:02,PM
1,10,3/31/2011,5:03,PM
1,30,3/31/2011,5:04,PM
1,43,3/31/2011,5:05,PM
1,31,3/31/2011,5:06,PM
1,54,3/31/2011,5:17,PM
1,59,3/31/2011,5:24,PM
1,40,3/31/2011,5:30,PM
1,41,3/31/2011,5:30,PM
1,55,3/31/2011,5:31,PM
1,53,3/31/2011,5:35,PM
1,53,3/31/2011,5:36,PM
1,9,3/31/2011,5:36,PM
1,58,3/31/2011,5:37,PM
1,3,3/31/2011,5:44,PM
1,24,3/31/2011,5:47,PM
1,25,3/31/2011,5:49,PM
1,42,3/31/2011,5:50,PM
1,46,3/31/2011,5:50,PM
1,45,3/31/2011,5:51,PM
1,5,3/31/2011,5:51,PM
1,37,3/31/2011,5:53,PM
1,13,3/31/2011,5:55,PM
1,4,3/31/2011,5:58,PM
1,53,3/31/2011,5:59,PM
1,60,3/31/2011,5:59,PM
1,62,3/31/2011,5:59,PM
1,36,3/31/2011,6:01,PM
1,49,3/31/2011,6:07,PM
1,6,3/31/2011,6:18,PM
1,15,4/1/2011,3:18,PM
1,35,4/1/2011,5:38,PM
1,52,4/1/2011,6:00,PM
1,33,4/2/2011,12:58,PM
1,47,4/5/2011,8:25,PM
1,12,5/24/2011,2:44,PM
2,prof,4/5/2011,6:01,PM
2,19,4/6/2011,2:38,PM
2,7,4/6/2011,2:57,PM
2,18,4/6/2011,4:49,PM
2,11,4/6/2011,4:55,PM
2,50,4/6/2011,5:18,PM
2,15,4/6/2011,6:00,PM
2,42,4/6/2011,7:28,PM
2,2,4/6/2011,7:31,PM
2,63,4/6/2011,7:45,PM
2,20,4/6/2011,8:59,PM
2,59,4/6/2011,9:29,PM
2,28,4/6/2011,9:37,PM
2,53,4/6/2011,9:41,PM
2,22,4/6/2011,9:59,PM
2,61,4/6/2011,10:19,PM
2,5,4/6/2011,10:21,PM
2,38,4/6/2011,10:31,PM
2,29,4/6/2011,10:36,PM
2,16,4/6/2011,10:42,PM
2,57,4/6/2011,11:13,PM
2,35,4/6/2011,11:22,PM
2,58,4/6/2011,11:51,PM
2,24,4/7/2011,12:16,AM
2,30,4/7/2011,12:18,AM
2,51,4/7/2011,12:26,AM
2,45,4/7/2011,12:27,AM
2,8,4/7/2011,12:31,AM
2,10,4/7/2011,12:37,AM
2,34,4/7/2011,12:39,AM
2,14,4/7/2011,12:55,AM
2,52,4/7/2011,1:17,AM
2,32,4/7/2011,1:23,AM
2,38,4/7/2011,1:28,AM
2,4,4/7/2011,1:53,AM
2,17,4/7/2011,1:53,AM
2,37,4/7/2011,2:03,AM
2,43,4/7/2011,2:03,AM
2,62,4/7/2011,2:22,AM
2,46,4/7/2011,2:28,AM
2,9,4/7/2011,2:47,AM
2,39,4/7/2011,2:56,AM
2,25,4/7/2011,2:56,AM
2,26,4/7/2011,3:18,AM
2,41,4/7/2011,4:05,AM
2,48,4/7/2011,4:08,AM
2,33,4/7/2011,4:47,AM
2,6,4/7/2011,5:14,AM
2,31,4/7/2011,6:01,AM
2,49,4/7/2011,6:15,AM
2,3,4/7/2011,8:17,AM
2,55,4/7/2011,8:27,AM
2,40,4/7/2011,8:34,AM
2,13,4/7/2011,8:39,AM
2,47,4/7/2011,8:59,AM
2,21,4/7/2011,11:20,AM
2,12,4/7/2011,11:58,AM
2,54,4/7/2011,12:07,PM
2,56,4/8/2011,11:48,AM
3,prof,4/12/2011,10:31,PM
3,11,4/13/2011,12:18,AM
3,45,4/13/2011,10:22,AM
3,18,4/13/2011,12:41,PM
3,42,4/13/2011,7:41,PM
3,2,4/13/2011,8:18,PM
3,20,4/13/2011,8:46,PM
3,50,4/13/2011,9:11,PM
3,38,4/13/2011,9:19,PM
3,14,4/13/2011,9:34,PM
3,22,4/13/2011,10:22,PM
3,7,4/13/2011,10:30,PM
3,10,4/13/2011,10:33,PM
3,16,4/13/2011,10:50,PM
3,35,4/13/2011,11:16,PM
3,28,4/13/2011,11:29,PM
3,34,4/13/2011,11:50,PM
3,39,4/13/2011,11:52,PM
3,47,4/14/2011,12:00,AM
3,49,4/14/2011,12:06,AM
3,37,4/14/2011,12:11,AM
3,19,4/14/2011,12:25,AM
3,25,4/14/2011,12:40,AM
3,63,4/14/2011,12:42,AM
3,63,4/14/2011,12:43,AM
3,61,4/14/2011,12:49,AM
3,29,4/14/2011,12:50,AM
3,51,4/14/2011,12:57,AM
3,53,4/14/2011,12:57,AM
3,54,4/14/2011,12:59,AM
3,8,4/14/2011,1:12,AM
3,59,4/14/2011,1:34,AM
3,57,4/14/2011,1:50,AM
3,17,4/14/2011,2:35,AM
3,9,4/14/2011,2:35,AM
3,30,4/14/2011,2:41,AM
3,33,4/14/2011,2:41,AM
3,62,4/14/2011,2:51,AM
3,4,4/14/2011,3:39,AM
3,24,4/14/2011,3:41,AM
3,43,4/14/2011,4:31,AM
3,5,4/14/2011,5:15,AM
3,52,4/14/2011,5:15,AM
3,58,4/14/2011,7:33,AM
3,56,4/14/2011,7:47,AM
3,26,4/14/2011,7:53,AM
3,40,4/14/2011,8:13,AM
3,60,4/14/2011,8:31,AM
3,48,4/14/2011,8:42,AM
3,13,4/14/2011,8:46,AM
3,6,4/14/2011,8:47,AM
3,46,4/14/2011,8:52,AM
3,55,4/14/2011,8:57,AM
3,41,4/14/2011,8:59,AM
3,41,4/14/2011,9:12,AM
3,31,4/14/2011,9:17,AM
3,3,4/14/2011,9:20,AM
3,12,4/14/2011,11:53,AM
3,49,4/14/2011,2:25,PM
4,prof,4/18/2011,9:53,AM
4,7,4/19/2011,6:01,PM
4,18,4/19/2011,9:26,PM
4,19,4/20/2011,12:23,AM
4,61,4/20/2011,12:29,AM
4,11,4/20/2011,10:28,AM
4,2,4/20/2011,11:15,AM
4,42,4/20/2011,6:17,PM
4,20,4/20/2011,6:27,PM
4,57,4/20/2011,6:28,PM
4,50,4/20/2011,9:16,PM
4,22,4/20/2011,9:44,PM
4,34,4/20/2011,9:55,PM
4,28,4/20/2011,10:27,PM
4,16,4/20/2011,10:44,PM
4,16,4/20/2011,10:46,PM
4,30,4/20/2011,11:12,PM
4,54,4/20/2011,11:40,PM
4,10,4/21/2011,12:00,AM
4,38,4/21/2011,12:02,AM
4,8,4/21/2011,12:18,AM
4,32,4/21/2011,12:21,AM
4,29,4/21/2011,12:22,AM
4,39,4/21/2011,12:52,AM
4,24,4/21/2011,12:54,AM
4,46,4/21/2011,1:07,AM
4,63,4/21/2011,1:12,AM
4,51,4/21/2011,1:49,AM
4,35,4/21/2011,2:17,AM
4,43,4/21/2011,3:03,AM
4,17,4/21/2011,3:17,AM
4,59,4/21/2011,3:24,AM
4,33,4/21/2011,3:43,AM
4,5,4/21/2011,3:56,AM
4,6,4/21/2011,4:05,AM
4,9,4/21/2011,4:33,AM
4,25,4/21/2011,4:58,AM
4,62,4/21/2011,5:23,AM
4,56,4/21/2011,6:55,AM
4,60,4/21/2011,8:19,AM
4,53,4/21/2011,8:32,AM
4,37,4/21/2011,8:33,AM
4,40,4/21/2011,8:35,AM
4,58,4/21/2011,8:35,AM
4,48,4/21/2011,8:41,AM
4,45,4/21/2011,8:54,AM
4,47,4/21/2011,8:56,AM
4,41,4/21/2011,8:57,AM
4,41,4/21/2011,8:59,AM
4,60,4/21/2011,9:00,AM
4,49,4/21/2011,9:01,AM
4,31,4/21/2011,9:07,AM
4,52,4/21/2011,9:20,AM
4,4,4/21/2011,10:57,AM
4,55,4/21/2011,11:38,AM
4,12,4/21/2011,11:57,AM
4,21,4/21/2011,1:16,PM
4,13,4/21/2011,2:04,PM
4,14,4/21/2011,10:20,PM
5,prof,4/25/2011,4:31,PM
5,2,4/26/2011,6:40,PM
5,18,4/26/2011,7:28,PM
5,20,4/26/2011,9:56,PM
5,37,4/27/2011,1:45,AM
5,34,4/27/2011,1:13,PM
5,22,4/27/2011,1:18,PM
5,61,4/27/2011,2:55,PM
5,11,4/27/2011,3:46,PM
5,39,4/27/2011,4:16,PM
5,30,4/27/2011,4:29,PM
5,30,4/27/2011,4:30,PM
5,17,4/27/2011,4:44,PM
5,5,4/27/2011,5:04,PM
5,16,4/27/2011,5:17,PM
5,10,4/27/2011,6:05,PM
5,54,4/27/2011,7:51,PM
5,14,4/27/2011,7:59,PM
5,48,4/27/2011,8:24,PM
5,50,4/27/2011,8:31,PM
5,28,4/27/2011,8:41,PM
5,57,4/27/2011,8:54,PM
5,42,4/27/2011,8:56,PM
5,58,4/27/2011,9:30,PM
5,38,4/27/2011,9:48,PM
5,9,4/27/2011,10:38,PM
5,24,4/27/2011,11:01,PM
5,63,4/27/2011,11:18,PM
5,35,4/27/2011,11:55,PM
5,62,4/28/2011,12:12,AM
5,8,4/28/2011,12:24,AM
5,51,4/28/2011,1:20,AM
5,29,4/28/2011,2:10,AM
5,52,4/28/2011,2:26,AM
5,6,4/28/2011,3:31,AM
5,43,4/28/2011,3:33,AM
5,56,4/28/2011,4:46,AM
5,33,4/28/2011,6:43,AM
5,40,4/28/2011,6:59,AM
5,40,4/28/2011,7:02,AM
5,31,4/28/2011,7:16,AM
5,53,4/28/2011,7:16,AM
5,47,4/28/2011,7:59,AM
5,45,4/28/2011,8:15,AM
5,45,4/28/2011,8:22,AM
5,13,4/28/2011,8:35,AM
5,26,4/28/2011,8:35,AM
5,26,4/28/2011,8:39,AM
5,41,4/28/2011,8:39,AM
5,55,4/28/2011,8:47,AM
5,46,4/28/2011,8:57,AM
5,49,4/28/2011,9:03,AM
5,12,4/28/2011,11:19,AM
5,21,4/28/2011,1:25,PM
5,4,4/28/2011,4:21,PM
5,7,4/28/2011,6:56,PM
6,prof,5/3/2011,6:49,AM
6,34,5/4/2011,4:39,PM
6,7,5/4/2011,8:03,PM
6,11,5/4/2011,9:06,PM
6,36,5/4/2011,9:57,PM
6,2,5/4/2011,10:46,PM
6,38,5/4/2011,11:02,PM
6,14,5/4/2011,11:03,PM
6,20,5/4/2011,11:11,PM
6,22,5/4/2011,11:17,PM
6,24,5/4/2011,11:18,PM
6,54,5/4/2011,11:31,PM
6,28,5/4/2011,11:31,PM
6,61,5/4/2011,11:44,PM
6,19,5/5/2011,12:02,AM
6,16,5/5/2011,12:15,AM
6,48,5/5/2011,12:22,AM
6,18,5/5/2011,12:24,AM
6,59,5/5/2011,12:40,AM
6,50,5/5/2011,12:46,AM
6,30,5/5/2011,1:06,AM
6,8,5/5/2011,1:18,AM
6,39,5/5/2011,1:41,AM
6,10,5/5/2011,2:05,AM
6,57,5/5/2011,2:07,AM
6,17,5/5/2011,2:14,AM
6,35,5/5/2011,2:15,AM
6,29,5/5/2011,2:22,AM
6,5,5/5/2011,2:35,AM
6,46,5/5/2011,2:52,AM
6,42,5/5/2011,3:00,AM
6,62,5/5/2011,3:03,AM
6,4,5/5/2011,3:18,AM
6,63,5/5/2011,3:21,AM
6,25,5/5/2011,4:08,AM
6,53,5/5/2011,4:18,AM
6,52,5/5/2011,4:41,AM
6,33,5/5/2011,5:01,AM
6,9,5/5/2011,5:16,AM
6,45,5/5/2011,7:31,AM
6,58,5/5/2011,7:31,AM
6,1,5/5/2011,7:50,AM
6,47,5/5/2011,8:07,AM
6,49,5/5/2011,8:16,AM
6,51,5/5/2011,8:18,AM
6,43,5/5/2011,8:25,AM
6,40,5/5/2011,8:29,AM
6,37,5/5/2011,8:29,AM
6,41,5/5/2011,8:40,AM
6,6,5/5/2011,8:48,AM
6,21,5/5/2011,9:12,AM
6,31,5/5/2011,9:15,AM
6,56,5/5/2011,10:37,AM
6,12,5/5/2011,12:00,PM
7,prof,5/11/2011,8:52,AM
7,2,5/11/2011,7:14,PM
7,45,5/11/2011,7:18,PM
7,63,5/11/2011,7:26,PM
7,20,5/11/2011,7:59,PM
7,38,5/11/2011,8:08,PM
7,16,5/11/2011,8:36,PM
7,28,5/11/2011,9:09,PM
7,47,5/11/2011,9:12,PM
7,35,5/11/2011,9:24,PM
7,22,5/11/2011,10:06,PM
7,24,5/11/2011,10:11,PM
7,19,5/11/2011,10:39,PM
7,29,5/11/2011,10:44,PM
7,7,5/11/2011,10:50,PM
7,18,5/11/2011,11:06,PM
7,54,5/11/2011,11:15,PM
7,61,5/11/2011,11:32,PM
7,34,5/11/2011,11:32,PM
7,50,5/11/2011,11:57,PM
7,8,5/11/2011,11:58,PM
7,11,5/12/2011,12:05,AM
7,42,5/12/2011,12:14,AM
7,5,5/12/2011,12:53,AM
7,59,5/12/2011,1:20,AM
7,39,5/12/2011,1:28,AM
7,51,5/12/2011,1:30,AM
7,46,5/12/2011,1:41,AM
7,10,5/12/2011,1:53,AM
7,62,5/12/2011,2:26,AM
7,17,5/12/2011,3:01,AM
7,25,5/12/2011,3:48,AM
7,30,5/12/2011,3:57,AM
7,9,5/12/2011,3:59,AM
7,13,5/12/2011,4:19,AM
7,48,5/12/2011,4:22,AM
7,36,5/12/2011,4:34,AM
7,52,5/12/2011,6:05,AM
7,43,5/12/2011,6:26,AM
7,40,5/12/2011,8:24,AM
7,37,5/12/2011,8:35,AM
7,53,5/12/2011,8:42,AM
7,57,5/12/2011,8:45,AM
7,58,5/12/2011,8:54,AM
7,41,5/12/2011,9:00,AM
7,49,5/12/2011,9:02,AM
7,6,5/12/2011,9:05,AM
7,4,5/12/2011,9:09,AM
7,31,5/12/2011,9:24,AM
7,23,5/12/2011,9:28,AM
7,49,5/12/2011,9:40,AM
7,49,5/12/2011,9:42,AM
7,60,5/12/2011,10:35,AM
7,55,5/12/2011,11:29,AM
7,12,5/12/2011,11:58,AM
7,21,5/15/2011,11:37,PM
7,1,5/16/2011,6:40,PM
8,prof,5/17/2011,8:40,AM
8,18,5/17/2011,3:50,PM
8,7,5/17/2011,5:08,PM
8,2,5/17/2011,10:02,PM
8,61,5/18/2011,12:05,AM
8,16,5/18/2011,4:58,PM
8,20,5/18/2011,8:37,PM
8,22,5/18/2011,9:52,PM
8,19,5/18/2011,11:18,PM
8,28,5/18/2011,11:28,PM
8,29,5/18/2011,11:31,PM
8,14,5/18/2011,11:37,PM
8,24,5/18/2011,11:46,PM
8,50,5/18/2011,11:52,PM
8,11,5/18/2011,11:56,PM
8,10,5/18/2011,11:59,PM
8,34,5/19/2011,12:03,AM
8,51,5/19/2011,12:23,AM
8,8,5/19/2011,12:23,AM
8,30,5/19/2011,12:26,AM
8,5,5/19/2011,12:33,AM
8,48,5/19/2011,12:57,AM
8,46,5/19/2011,1:03,AM
8,57,5/19/2011,1:43,AM
8,17,5/19/2011,2:10,AM
8,39,5/19/2011,2:36,AM
8,38,5/19/2011,2:43,AM
8,63,5/19/2011,2:48,AM
8,59,5/19/2011,2:58,AM
8,42,5/19/2011,3:27,AM
8,54,5/19/2011,3:35,AM
8,13,5/19/2011,3:51,AM
8,35,5/19/2011,4:01,AM
8,37,5/19/2011,4:41,AM
8,4,5/19/2011,5:12,AM
8,9,5/19/2011,5:33,AM
8,53,5/19/2011,5:35,AM
8,25,5/19/2011,5:39,AM
8,43,5/19/2011,6:02,AM
8,33,5/19/2011,7:39,AM
8,52,5/19/2011,8:23,AM
8,56,5/19/2011,8:27,AM
8,62,5/19/2011,8:27,AM
8,40,5/19/2011,8:30,AM
8,47,5/19/2011,8:39,AM
8,41,5/19/2011,8:42,AM
8,31,5/19/2011,8:46,AM
8,58,5/19/2011,8:55,AM
8,6,5/19/2011,8:56,AM
8,45,5/19/2011,8:59,AM
8,31,5/19/2011,9:09,AM
8,3,5/19/2011,10:12,AM
8,12,5/19/2011,12:29,PM
8,60,5/19/2011,3:59,PM
8,60,5/19/2011,4:42,PM
8,60,5/19/2011,10:17,PM
8,21,5/20/2011,9:05,AM
8,12,5/26/2011,12:00,PM
9,prof,5/17/2011,8:50,AM
9,18,5/24/2011,1:28,PM
9,61,5/24/2011,4:25,PM
9,7,5/24/2011,5:19,PM
9,2,5/24/2011,6:21,PM
9,5,5/24/2011,9:45,PM
9,53,5/25/2011,1:17,AM
9,22,5/25/2011,4:39,PM
9,16,5/25/2011,5:05,PM
9,14,5/25/2011,7:26,PM
9,19,5/25/2011,8:18,PM
9,20,5/25/2011,8:28,PM
9,10,5/25/2011,8:41,PM
9,54,5/25/2011,9:24,PM
9,39,5/25/2011,9:48,PM
9,24,5/25/2011,9:49,PM
9,42,5/25/2011,10:27,PM
9,28,5/25/2011,10:33,PM
9,50,5/25/2011,11:45,PM
9,57,5/25/2011,11:52,PM
9,29,5/26/2011,12:06,AM
9,51,5/26/2011,12:12,AM
9,51,5/26/2011,12:17,AM
9,30,5/26/2011,12:18,AM
9,35,5/26/2011,12:21,AM
9,8,5/26/2011,12:33,AM
9,11,5/26/2011,12:43,AM
9,47,5/26/2011,12:58,AM
9,38,5/26/2011,1:14,AM
9,46,5/26/2011,1:40,AM
9,17,5/26/2011,2:44,AM
9,59,5/26/2011,2:55,AM
9,36,5/26/2011,3:32,AM
9,62,5/26/2011,3:59,AM
9,48,5/26/2011,4:10,AM
9,25,5/26/2011,4:29,AM
9,63,5/26/2011,4:33,AM
9,33,5/26/2011,4:52,AM
9,40,5/26/2011,7:15,AM
9,9,5/26/2011,7:29,AM
9,43,5/26/2011,7:39,AM
9,56,5/26/2011,7:51,AM
9,58,5/26/2011,8:11,AM
9,31,5/26/2011,8:26,AM
9,60,5/26/2011,8:29,AM
9,45,5/26/2011,8:48,AM
9,37,5/26/2011,8:48,AM
9,52,5/26/2011,9:00,AM
9,6,5/26/2011,9:01,AM
9,4,5/26/2011,9:01,AM
9,4,5/26/2011,9:02,AM
9,41,5/26/2011,9:03,AM
9,34,5/26/2011,9:45,AM
9,3,5/26/2011,10:49,AM
9,21,5/28/2011,7:52,PM
9,49,5/31/2011,10:25,AM
10,prof,5/17/2011,8:51,AM
10,2,5/30/2011,8:01,PM
10,34,5/30/2011,8:25,PM
10,16,5/30/2011,9:49,PM
10,20,5/30/2011,9:55,PM
10,18,5/30/2011,10:07,PM
10,50,5/30/2011,11:47,PM
10,61,5/31/2011,12:58,AM
10,24,5/31/2011,2:26,AM
10,19,5/31/2011,2:46,AM
10,9,5/31/2011,2:52,AM
10,43,5/31/2011,4:21,AM
10,38,5/31/2011,4:27,AM
10,63,5/31/2011,5:28,AM
10,6,5/31/2011,5:28,AM
10,41,5/31/2011,9:10,AM
10,56,5/31/2011,4:17,PM
10,7,5/31/2011,5:45,PM
10,30,5/31/2011,7:03,PM
10,10,5/31/2011,7:25,PM
10,8,5/31/2011,9:56,PM
10,54,5/31/2011,11:10,PM
10,17,5/31/2011,11:23,PM
10,51,5/31/2011,11:55,PM
10,53,6/1/2011,12:49,AM
10,45,6/1/2011,1:05,AM
10,29,6/1/2011,2:32,AM
10,21,6/1/2011,6:31,AM
10,37,6/1/2011,8:48,AM
10,62,6/1/2011,8:56,AM
10,28,6/1/2011,1:09,PM
10,22,6/1/2011,1:48,PM
10,14,6/1/2011,10:58,PM
10,5,6/1/2011,11:14,PM
10,5,6/1/2011,11:33,PM
10,42,6/1/2011,11:38,PM
10,57,6/1/2011,11:48,PM
10,35,6/1/2011,11:51,PM
10,47,6/2/2011,12:08,AM
10,9,6/2/2011,12:33,AM
10,11,6/2/2011,12:37,AM
10,46,6/2/2011,1:04,AM
10,59,6/2/2011,3:20,AM
10,25,6/2/2011,3:55,AM
10,31,6/2/2011,4:47,AM
10,40,6/2/2011,7:52,AM
10,39,6/2/2011,8:42,AM
10,4,6/2/2011,8:53,AM
10,52,6/2/2011,8:59,AM
10,33,6/2/2011,11:13,AM
10,33,6/2/2011,11:14,AM
10,3,6/2/2011,1:24,PM
10,48,6/2/2011,2:05,PM
10,60,6/2/2011,2:47,PM
10,12,6/2/2011,3:54,PM
